Stream,SYN,FIN,LEN,DPORT,PROTO,MIRAI
stream_0_date_00:00:25_09_19_2019.pcap,0,0.25,9.5,23,6,1
stream_0_date_00:06:57_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_00:07:58_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_00:08:28_09_19_2019.pcap,0.05,0,20.36,23,6,1
stream_0_date_00:08:32_09_17_2019.pcap,1,0,0,23,6,-1
stream_0_date_00:09:29_09_19_2019.pcap,0,0.25,9.5,23,6,1
stream_0_date_00:12:01_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_00:13:02_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_00:14:03_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_00:15:04_09_21_2019.pcap,0.06,0,54.09,23,6,1
stream_0_date_00:16:32_09_19_2019.pcap,0.06,0,23.58,23,6,1
stream_0_date_00:17:06_09_21_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_00:17:33_09_19_2019.pcap,0,0.25,9.5,23,6,1
stream_0_date_00:22:12_09_22_2019.pcap,0.1,0.1,3.95,23,6,1
stream_0_date_00:26:09_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_00:32:13_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_00:41:16_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_00:43:18_09_21_2019.pcap,0.12,0,5.75,23,6,1
stream_0_date_00:44:19_09_21_2019.pcap,0,0,193.3,23,6,1
stream_0_date_00:46:20_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_00:46:42_09_17_2019.pcap,0.66,0,0,23,6,-1
stream_0_date_00:47:21_09_21_2019.pcap,0.06,0,65.8,23,6,1
stream_0_date_00:48:22_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_00:48:48_09_20_2019.pcap,0.66,0,0,23,6,-1
stream_0_date_00:48:53_09_23_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_00:49:23_09_21_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_00:51:24_09_21_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_00:54:26_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_00:55:27_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_00:57:28_09_21_2019.pcap,0.06,0,65.8,23,6,1
stream_0_date_00:58:29_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_00:59:30_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:00:31_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:02:32_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:05:45_09_19_2019.pcap,0.8,0,0,23,6,-1
stream_0_date_01:09:35_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:10:36_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:11:25_09_22_2019.pcap,0.09,0.09,3.19,23,6,1
stream_0_date_01:11:37_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:12:38_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:13:39_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:16:41_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:17:42_09_21_2019.pcap,0.06,0,54.09,23,6,1
stream_0_date_01:19:44_09_21_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_01:20:45_09_21_2019.pcap,0.06,0,54.09,23,6,1
stream_0_date_01:21:46_09_21_2019.pcap,0.06,0,65.8,23,6,1
stream_0_date_01:22:47_09_21_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_01:23:48_09_21_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_01:25:49_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:26:50_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:27:51_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:28:52_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:29:52_09_19_2019.pcap,0.04,0,18.41,23,6,1
stream_0_date_01:29:53_09_21_2019.pcap,0.06,0,54.09,23,6,1
stream_0_date_01:30:53_09_19_2019.pcap,0,0.2,15.2,23,6,1
stream_0_date_01:32:54_09_19_2019.pcap,0.06,0,22.15,23,6,1
stream_0_date_01:33:55_09_19_2019.pcap,0,0.25,9.5,23,6,1
stream_0_date_01:34:56_09_21_2019.pcap,0.14,0,5.57,23,6,1
stream_0_date_01:35:57_09_21_2019.pcap,0,0,115.41,23,6,1
stream_0_date_01:37:58_09_21_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_01:38:59_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:40:00_09_21_2019.pcap,0.06,0,65.8,23,6,1
stream_0_date_01:41:01_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:42:02_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:43:03_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:46:05_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:47:06_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:54:08_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:57:02_09_19_2019.pcap,0.05,0,37.02,23,6,1
stream_0_date_01:57:10_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_01:58:03_09_19_2019.pcap,0,0.25,9.5,23,6,1
stream_0_date_01:59:12_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_02:00:13_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_02:01:14_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_02:03:05_09_19_2019.pcap,0.05,0,3.54,23,6,1
stream_0_date_02:03:39_09_22_2019.pcap,0.06,0,54.09,23,6,1
stream_0_date_02:04:06_09_19_2019.pcap,0,0.09,11.36,23,6,1
stream_0_date_02:05:40_09_22_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_02:11:17_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_02:12:18_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_02:13:19_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_02:15:15_09_23_2019.pcap,0.75,0,0,23,6,-1
stream_0_date_02:15:20_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_02:17:17_09_23_2019.pcap,1,0,0,23,6,-1
stream_0_date_02:25:24_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_02:28:27_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_02:30:13_09_19_2019.pcap,0.06,0,55.8,23,6,1
stream_0_date_02:30:28_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_02:31:14_09_19_2019.pcap,0.05,0,20.61,23,6,1
stream_0_date_02:31:29_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_02:32:15_09_19_2019.pcap,0,0.25,9.5,23,6,1
stream_0_date_02:37:18_09_19_2019.pcap,0.05,0,20.36,23,6,1
stream_0_date_02:38:19_09_19_2019.pcap,0,0.25,9.5,23,6,1
stream_0_date_02:43:33_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_02:46:36_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_02:46:51_09_22_2019.pcap,0.06,0,51.32,23,6,1
stream_0_date_02:47:52_09_22_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_02:48:53_09_22_2019.pcap,0.06,0,51.32,23,6,1
stream_0_date_02:50:55_09_22_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_02:51:56_09_22_2019.pcap,0.06,0.06,49.71,23,6,1
stream_0_date_02:52:57_09_22_2019.pcap,0.06,0,51.32,23,6,1
stream_0_date_02:53:58_09_22_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_02:55:39_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_02:57:41_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_02:59:43_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_03:03:01_09_22_2019.pcap,0.06,0,54.09,23,6,1
stream_0_date_03:05:02_09_22_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_03:07:27_09_19_2019.pcap,1,0,0,23,6,-1
stream_0_date_03:10:48_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_03:11:49_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_03:16:51_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_03:19:05_09_18_2019.pcap,0.85,0,0,23,6,-1
stream_0_date_03:24:32_09_19_2019.pcap,1,0,0,23,6,-1
stream_0_date_03:25:54_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_03:26:55_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_03:28:33_09_19_2019.pcap,0.1,0.1,3.63,23,6,1
stream_0_date_03:30:58_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_03:31:59_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_03:33:24_09_17_2019.pcap,0.66,0,0,23,6,-1
stream_0_date_03:34:25_09_17_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_03:40:02_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_03:41:03_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_03:42:04_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_03:43:05_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_03:44:06_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_03:48:14_09_22_2019.pcap,0.66,0,0,23,6,-1
stream_0_date_03:58:11_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_03:59:12_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_04:02:14_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_04:06:15_09_21_2019.pcap,0.05,0,88.08,23,6,1
stream_0_date_04:08:17_09_21_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_04:13:21_09_22_2019.pcap,0.06,0,55.9,23,6,1
stream_0_date_04:15:22_09_22_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_04:18:20_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_04:20:22_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_04:20:47_09_19_2019.pcap,0.11,0,4.66,23,6,1
stream_0_date_04:21:23_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_04:21:48_09_19_2019.pcap,0,0.05,36.26,23,6,1
stream_0_date_04:22:51_09_23_2019.pcap,0.06,0,65.8,23,6,1
stream_0_date_04:23:25_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_04:24:26_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_04:24:52_09_23_2019.pcap,1,0,0,23,6,-1
stream_0_date_04:27:26_09_22_2019.pcap,0.5,0,0,23,6,-1
stream_0_date_04:28:51_09_19_2019.pcap,0.06,0,23.15,23,6,1
stream_0_date_04:28:54_09_23_2019.pcap,0.16,0.16,3.91,23,6,1
stream_0_date_04:29:52_09_19_2019.pcap,0,0.25,9.5,23,6,1
stream_0_date_04:30:53_09_19_2019.pcap,0.05,0,41.62,23,6,1
stream_0_date_04:32:29_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_04:32:54_09_19_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_04:33:30_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_04:34:31_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_04:35:32_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_04:36:33_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_04:36:41_09_17_2019.pcap,0.4,0,2.4,23,6,1
stream_0_date_04:37:34_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_04:39:29_09_22_2019.pcap,0.06,0,52.4,23,6,1
stream_0_date_04:40:57_09_19_2019.pcap,0.05,0,21.73,23,6,1
stream_0_date_04:41:31_09_22_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_04:41:58_09_19_2019.pcap,0,0.25,9.5,23,6,1
stream_0_date_04:46:59_09_23_2019.pcap,1,0,0,23,6,-1
stream_0_date_04:47:00_09_19_2019.pcap,0.66,0,0,23,6,-1
stream_0_date_04:47:37_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_04:48:01_09_19_2019.pcap,0,0.5,8.75,23,6,1
stream_0_date_04:50:02_09_19_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_04:50:39_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_04:52:03_09_19_2019.pcap,0.05,0,44.83,23,6,1
stream_0_date_04:52:35_09_22_2019.pcap,0.06,0,54.09,23,6,1
stream_0_date_04:52:41_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_04:53:04_09_19_2019.pcap,0.04,0,88.61,23,6,1
stream_0_date_04:54:05_09_19_2019.pcap,0,0.77,0,23,6,-1
stream_0_date_04:54:36_09_22_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_04:54:43_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_04:55:06_09_19_2019.pcap,0,0.69,0,23,6,-1
stream_0_date_04:56:07_09_19_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_04:56:31_09_18_2019.pcap,0.66,0,0,23,6,-1
stream_0_date_04:57:08_09_19_2019.pcap,0,0.07,26.64,23,6,1
stream_0_date_04:58:09_09_19_2019.pcap,0.11,0,20.36,23,6,1
stream_0_date_04:59:10_09_19_2019.pcap,0,0.33,12.66,23,6,1
stream_0_date_05:04:47_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_05:05:48_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_05:12:55_09_20_2019.pcap,0.6,0,0,23,6,-1
stream_0_date_05:24:54_09_17_2019.pcap,0.06,0,68.31,23,6,1
stream_0_date_05:25:55_09_17_2019.pcap,0.06,0,63.9,23,6,1
stream_0_date_05:25:56_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_05:26:56_09_17_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_05:26:57_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_05:27:57_09_17_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_05:29:45_09_22_2019.pcap,0.06,0,54.09,23,6,1
stream_0_date_05:31:47_09_22_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_05:43:05_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_05:44:02_09_17_2019.pcap,0.06,0,63.9,23,6,1
stream_0_date_05:45:03_09_17_2019.pcap,0,0,189.3,23,6,1
stream_0_date_05:46:03_09_17_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_05:47:04_09_17_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_05:49:08_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_05:52:11_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_05:54:53_09_22_2019.pcap,0.66,0,0,23,6,-1
stream_0_date_05:56:12_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_05:57:13_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:04:09_09_17_2019.pcap,0.22,0.11,9.77,23,6,1
stream_0_date_06:04:16_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:06:17_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:08:18_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:11:10_09_20_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:11:21_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:12:22_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:13:59_09_22_2019.pcap,0.06,0,52.4,23,6,1
stream_0_date_06:15:12_09_20_2019.pcap,0.16,0.16,3.91,23,6,1
stream_0_date_06:16:00_09_22_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_06:19:53_09_18_2019.pcap,0.75,0,0,23,6,-1
stream_0_date_06:20:24_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:21:25_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:22:26_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:24:28_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:26:29_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:27:30_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:35:33_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:36:34_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:37:35_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:38:36_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:39:37_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:42:38_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:46:40_09_19_2019.pcap,0.06,0,22.15,23,6,1
stream_0_date_06:47:41_09_19_2019.pcap,0,0.25,9.5,23,6,1
stream_0_date_06:52:41_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_06:53:42_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:00:45_09_19_2019.pcap,0.05,0,20.36,23,6,1
stream_0_date_07:01:46_09_19_2019.pcap,0,0.25,9.5,23,6,1
stream_0_date_07:03:47_09_19_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_07:04:13_09_22_2019.pcap,0.09,0.09,3.19,23,6,1
stream_0_date_07:07:48_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:08:27_09_20_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:08:49_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:10:50_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:11:51_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:12:52_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:13:53_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:14:17_09_22_2019.pcap,0.06,0,52.9,23,6,1
stream_0_date_07:16:18_09_22_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_07:16:51_09_19_2019.pcap,0.09,0,4.04,23,6,1
stream_0_date_07:16:55_09_21_2019.pcap,0.06,0,63.75,23,6,1
stream_0_date_07:17:52_09_19_2019.pcap,0,0.05,36.26,23,6,1
stream_0_date_07:18:56_09_21_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_07:20:57_09_21_2019.pcap,0.06,0,70.34,23,6,1
stream_0_date_07:22:59_09_21_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_07:23:54_09_19_2019.pcap,0.1,0,20.05,23,6,1
stream_0_date_07:24:55_09_19_2019.pcap,0,0.33,12.66,23,6,1
stream_0_date_07:25:56_09_19_2019.pcap,0,0.33,12.66,23,6,1
stream_0_date_07:26:02_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:28:04_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:30:05_09_21_2019.pcap,0.06,0,65.8,23,6,1
stream_0_date_07:31:06_09_21_2019.pcap,0.05,0,49.32,23,6,1
stream_0_date_07:32:07_09_21_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_07:33:08_09_21_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_07:33:42_09_23_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:35:09_09_21_2019.pcap,0.06,0,54.09,23,6,1
stream_0_date_07:36:10_09_21_2019.pcap,0.66,0,0,23,6,-1
stream_0_date_07:37:11_09_21_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_07:38:00_09_19_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:38:12_09_21_2019.pcap,0,0,43,23,6,1
stream_0_date_07:40:13_09_21_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_07:41:14_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:42:15_09_21_2019.pcap,0.06,0,65.8,23,6,1
stream_0_date_07:43:16_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:44:17_09_21_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_07:49:27_09_22_2019.pcap,0.22,0.11,9.77,23,6,1
stream_0_date_07:50:20_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:52:21_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:53:22_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:54:23_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:55:24_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:57:25_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:57:40_09_20_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:58:26_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:58:30_09_22_2019.pcap,0.06,0,54.09,23,6,1
stream_0_date_07:58:41_09_20_2019.pcap,1,0,0,23,6,-1
stream_0_date_07:59:42_09_20_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:00:27_09_21_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_08:00:31_09_22_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_08:05:29_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:06:30_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:07:40_09_17_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:08:32_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:09:33_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:10:34_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:12:36_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:20:38_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:21:39_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:25:41_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:26:14_09_19_2019.pcap,0.07,0,3.85,23,6,1
stream_0_date_08:26:42_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:27:15_09_19_2019.pcap,0,0,256.16,23,6,1
stream_0_date_08:27:43_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:28:44_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:29:16_09_19_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_08:31:17_09_19_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_08:35:41_09_22_2019.pcap,0.16,0,52.9,23,6,1
stream_0_date_08:37:42_09_22_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_08:38:47_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:39:20_09_19_2019.pcap,0.05,0,20.47,23,6,1
stream_0_date_08:40:21_09_19_2019.pcap,0,0.25,9.5,23,6,1
stream_0_date_08:40:49_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:42:51_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:44:45_09_22_2019.pcap,0.06,0,54.09,23,6,1
stream_0_date_08:46:46_09_22_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_08:48:24_09_19_2019.pcap,0.05,0,117.45,23,6,1
stream_0_date_08:50:25_09_19_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_08:50:54_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:51:26_09_19_2019.pcap,0.12,0,50.21,23,6,1
stream_0_date_08:51:55_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:53:27_09_19_2019.pcap,0.08,0,3.96,23,6,1
stream_0_date_08:54:28_09_19_2019.pcap,0,0,155.1,23,6,1
stream_0_date_08:54:58_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_08:56:30_09_19_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_09:01:05_09_23_2019.pcap,0.28,0,5,23,6,1
stream_0_date_09:02:06_09_23_2019.pcap,0,0,0,23,6,-1
stream_0_date_09:06:33_09_19_2019.pcap,1,0,0,23,6,-1
stream_0_date_09:07:04_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_09:08:05_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_09:08:35_09_19_2019.pcap,0,0.25,9.5,23,6,1
stream_0_date_09:08:52_09_22_2019.pcap,0.11,0.47,17.82,23,6,1
stream_0_date_09:09:09_09_23_2019.pcap,0.06,0,64.43,23,6,1
stream_0_date_09:09:36_09_19_2019.pcap,0.66,0,0,23,6,-1
stream_0_date_09:10:06_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_09:10:37_09_19_2019.pcap,0.18,0.18,6.36,23,6,1
stream_0_date_09:11:07_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_09:11:10_09_23_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_09:11:38_09_19_2019.pcap,0.17,0,43.2,23,6,1
stream_0_date_09:13:39_09_19_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_09:15:40_09_19_2019.pcap,0.12,0,48.63,23,6,1
stream_0_date_09:17:42_09_19_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_09:19:03_09_20_2019.pcap,0,0.75,0,23,6,-1
stream_0_date_09:19:11_09_21_2019.pcap,1,0,0,23,6,-1
stream_0_date_09:20:04_09_20_2019.pcap,0,0.66,0,23,6,-1
stream_0_date_09:20:12_09_21_2019.pcap,1,0,0,23,6,-1
